experiment,pretreat_type,heat_pretreat_C,heat_time_min,nisin_IU_per_ml,aw,pH,temp_C,medium,time_h,metric,value,sd,replicate,nisin_source_unit,nisin_ug_per_ml,nisin_unit,pretreat_main_temp_C,pretreat_time_min,warm_temp_C,warm_time_min,growth_temp_C,growth_time_h,plating_temp_C,plating_time_h,prior_culture_temp_C,prior_culture_time_h,response_type,response_value
aw_pH_static,none,,,0.0,0.97,6.0,30.0,,24.0,logN_over_N0,-2.084,,1,IU/mL,0.0,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,2.084
aw_pH_static,none,,,0.0,0.99,6.0,30.0,,24.0,logN_over_N0,-3.071,,1,IU/mL,0.0,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,3.071
aw_pH_static,none,,,1050.0,0.96,6.0,30.0,,24.0,logN_over_N0,-3.585,,1,IU/mL,26.25,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,3.585
aw_pH_static,none,,,1050.0,0.98,6.0,30.0,,24.0,logN_over_N0,-4.569,,1,IU/mL,26.25,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,4.569
aw_pH_static,none,,,1050.0,0.98,6.0,30.0,,24.0,logN_over_N0,-4.481,,2,IU/mL,26.25,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,4.481
aw_pH_static,none,,,1050.0,0.98,6.0,30.0,,24.0,logN_over_N0,-4.699,,3,IU/mL,26.25,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,4.699
aw_pH_static,none,,,1050.0,1.0,6.0,30.0,,24.0,logN_over_N0,-4.0,,1,IU/mL,26.25,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,4.0
aw_pH_static,none,,,2100.0,0.97,6.0,30.0,,24.0,logN_over_N0,-4.933,,1,IU/mL,52.5,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,4.933
aw_pH_static,none,,,2100.0,0.99,6.0,30.0,,24.0,logN_over_N0,-3.641,,1,IU/mL,52.5,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,3.641
aw_pH_static,none,,,700.0,0.97,5.5,30.0,,24.0,logN_over_N0,-3.543,,1,IU/mL,17.5,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,3.543
aw_pH_static,none,,,700.0,0.99,5.5,30.0,,24.0,logN_over_N0,-3.071,,1,IU/mL,17.5,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,3.071
aw_pH_static,none,,,1750.0,0.98,5.5,30.0,,24.0,logN_over_N0,-4.778,,1,IU/mL,43.75,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,4.778
aw_pH_static,none,,,350.0,0.98,6.5,30.0,,24.0,logN_over_N0,-3.834,,1,IU/mL,8.75,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,3.834
aw_pH_static,none,,,1400.0,0.97,6.5,30.0,,24.0,logN_over_N0,-5.477,,1,IU/mL,35.0,ug/mL,5.0,30.0,,,37.0,24.0,37.0,24.0,,,log_reduction,5.477
